







        THE HONEYNET FORENSIC CHALLENGE

        January/February 2001


        Prepared for the HoneyP.edu Incident Response Team (HIRT)

        by  Brian Coyle <brianc@magicnet.net>
d09cc0f22968d741d99cfb88406fffd2  brian.coyle/hda8.inode.25_transfer.c
16a028e1e96254345d19571c95f2666c  brian.coyle/hda8.inode.26_Makefile
b7fa83aaa408f503f38ab27b5959bd3d  brian.coyle/hda8.inode.60502_encrypt
b9cda6e2a67460b60078b5d27e0c3ff2  brian.coyle/hda8.inode.60505_configure-install
7c8e65f7caebdd1da01959b2c57da9fb  brian.coyle/hda8.inode.60506_Makefile.EGGDROP
64c30b420ec594a94c795b34a8eb54f0  brian.coyle/hda8.inode.60507_tcl.h
80ee4365084cc690c65864275354921b  brian.coyle/hda8.inode.60508_config.h
44f6df889fa23b7fe700757a978aadd5  brian.coyle/hda8.inode.60509_tcl.h
291bd14991505c34e123a41f19ef3f8d  brian.coyle/hda8.inode.60510_Makefile.EGGDROP
5482d4486b40877817fc01d90504759d  brian.coyle/hda8.inode.60511_eggdrop_configure
84c8fd3f7f617d8378641a0b99599419  brian.coyle/hda8.inode.60512_autoconf
12e2ff748430a40b09cac8c9eb7d31fa  brian.coyle/hda8.inode.60513_config.h.in
dd0cdf2b38a325175bf573aa07f3ee40  brian.coyle/hda8.inode.60514_encrypt.c
02fa68c1b4db58c462a33acac7229b05  brian.coyle/hda8.inode.60515_eggdrop.conf
2f7fd976502890f3fb828886fb82041e  brian.coyle/hda8.inode.60516_egg.log
6c8f802dfb27f344ff12c1cd88880c9b  brian.coyle/hda8.inode.60519_tpack-install
34e539b048441f9d1ad7983819067256  brian.coyle/hda8.inode.60520_python1.5-lib
b564427917e45acb9e72fb42e7335cf1  brian.coyle/hda8.inode.60521_config.cache
ab5d2937fa46893083667b3e7e2f5750  brian.coyle/hda8.inode.60522_log.yesterday
f6c06bc0bcecbbbb0483230ee00d98f8  brian.coyle/hda8.inode.60525_eggdrop_info
8c57135c46a9535afb65c15fb5519eee  brian.coyle/hda8.inode.60526_salt.h
431ffef53d14bcd5a129d5b8e7eedd65  brian.coyle/hda8.inode.60531_EGGDROP.stamp
83bde4e05c6a813cdc8c7e7bba8fc589  brian.coyle/hda8.inode.60533_python-lib-2
4e771250050d5cc26fda8e1c5d97f0b1  brian.coyle/hda8.inode.8133_eggdrop.tar
4369bc295b197f725f7bb892858dd101  brian.coyle/hda8.ls.60501.out
1ad03b77abbea14f3f320db47951ac2d  brian.coyle/hda8.lsdel.inodes
6cf012b26f89f29bcb4ef8d7239f566b  brian.coyle/hda8.lsdel.out
669a9013134b508dd9f2cfae6c299aa3  brian.coyle/hda8.orphan.inodes
b43b3306dae7f60fb4c915486d01c60d  brian.coyle/hda8.orphan.inodes.info
3bec5fea50084b462d132a4ce83592af  brian.coyle/man_Nov08
e8033f904337e90a1bab6c8fe7e76287  brian.coyle/missing_link
bccffc9228c22650dd4c1d8b4ada519e  brian.coyle/mount_cracked
98ace666c53d2dd00701cd91a82172fb  brian.coyle/recovered.messages
b38b108757a787d7d31556a830c3189e  brian.coyle/unowned_files
4eb0bca9cd5f8893cf67a1df27e0e0c9  brian.coyle/usr_doc_files
